relative_path,bytes,sha256
results/figure_source_data/figure_2_behaviour_metric_means_source_data.csv,584,20df803fa452a01b57ed4f6bde2754f2391fac0d31cea3e4bfb4796a04673094
results/figure_source_data/figure_2_core_metric_means_source_data.csv,2751,1cfb6d3c289f98f444cd24700f7d4711adef7af940b2a39c8d46de757e6ff7c4
results/figure_source_data/figure_2_judge_metric_means_source_data.csv,1042,66383164ae9ffc03b57d8bfaa4e1b5864ad4d2cf8ff26fe38636eb4d14ddaa94
results/figure_source_data/figure_3_attitude_judge_source_data.csv,429114,2711ff3cba03c1d4669c6cf1e5e1eb4ffe9b1c95cb5a67256496004817e74e68
results/figure_source_data/figure_3_attitude_patient_attitude_responsiveness_source_data.csv,763263,a1406df9e012bab42b090720ca763aa82bbd22d9a37579748031848fdb94505f
results/figure_source_data/figure_3_attitude_structured_source_data.csv,817230,ec4819acc8625f3d734016127021208cc86c53649eeb7ca23074c6ce0c8952c3
results/figure_source_data/figure_3_attitude_understandability_source_data.csv,691583,12eeecc2e2a67353451db709cd122d0ff19943639aa2d1b153e06078293ad321
results/figure_source_data/figure_3_attitude_usefulness_source_data.csv,655743,a9a066ea1338a663a547ec15ee9a0849de1f45dad1462e181573cdfd4fe3edd4
results/figure_source_data/figure_3_prompt_judge_source_data.csv,448311,4f0045a84f4274c2ba094cd2ddbef63581c069a974896845dc6b507ca090cd85
results/figure_source_data/figure_3_prompt_patient_attitude_responsiveness_source_data.csv,763263,a1406df9e012bab42b090720ca763aa82bbd22d9a37579748031848fdb94505f
results/figure_source_data/figure_3_prompt_structured_source_data.csv,836427,8eab6e7c3bb9bbae03e5133ae82365c8e0eb879a6d3b13ab1a385cef134ca2fa
results/figure_source_data/figure_3_prompt_understandability_source_data.csv,691583,12eeecc2e2a67353451db709cd122d0ff19943639aa2d1b153e06078293ad321
results/figure_source_data/figure_3_prompt_usefulness_source_data.csv,655743,a9a066ea1338a663a547ec15ee9a0849de1f45dad1462e181573cdfd4fe3edd4
results/figure_source_data/figure_4_pooled_manual_alignment_by_judge_source_data.csv,1525,1234b07960ba9671013c7d0dec843f17c9bec7ce17cba9f1d366f65b9fa604ce
results/figure_source_data/figure_4_primary_deepseek_manual_validation_source_data.csv,713,990e7e04737e99d75ca2169a879ee449bf7fb140beb6a50c249d201ff9fc15df
results/figure_source_data/figure_4_usefulness_discordance_by_judge_source_data.csv,1162,eae28fe70c09b10b60c9622f3f8fd9e9c034ff7974c99739f166c3291898d690
results/figure_source_data/figure_5_criterion_specific_manual_alignment_source_data.csv,3184,3c9832973036e84575aaf83a8bab10d9d0f304672ea649d86476ed5e74ff6720
results/figure_source_data/figure_6_panel_a_mean_scores_by_judge.csv,458,3079ef31520e7328a46028f175dac211877e75088059de8fdd8446194fe64b9b
results/figure_source_data/figure_6_panel_a_response_model_ranking.csv,1344,79e5e8109a4ef5f48ed2c546fc01898554698ef754ae59709c4cef4fa85d9706
results/figure_source_data/figure_6_panel_b_pairwise_vs_primary.csv,459,3b563df35f03370b170ee5933f77bdb1b77cd84363407c44943040c0e3f4ce80
results/figure_source_data/figure_6_panel_b_pairwise_vs_primary_with_manual_reference.csv,741,a7f15122bb12222b24ae58f7251a1d8fb01158bf048787668909fef1eb0d96f8
results/figure_source_data/figure_6_panel_c_manual_alignment_pooled.csv,1525,1234b07960ba9671013c7d0dec843f17c9bec7ce17cba9f1d366f65b9fa604ce
results/figure_source_data/figure_6_panel_d_alternative_judge_consensus.csv,449,bcfaabbfe842e4856c033bcd9e4a3f335d28d2bc470daa6624509dc8b11cb861
results/figure_source_data/figure_6_panel_d_individual_alternative_judge_alignment.csv,1215,def43454bcc159b2ebbd73d9f8e905f59b329e939cff88500dac081fb61c3fce
results/figure_source_data/figure_6_panel_d_mean_alternative_judge_alignment.csv,518,e4ad441687343a1dd0a922db56532504fe9febc552a24a1c2c611fc816f613d9
results/figure_source_data/figure_7_judge_response_model_ranking_source_data.csv,1344,79e5e8109a4ef5f48ed2c546fc01898554698ef754ae59709c4cef4fa85d9706
results/figure_source_data/model_attitude_structured_vs_communication.csv,1330,549603dbf12a379d8bff7aae58d32bdec87a21a542bb32e4d5dfbbbce0d9f702
results/figure_source_data/model_attitude_structured_vs_communication_harmonized.csv,1330,3c1a7dcb8e39e674a149badb977ef942951b2b9df113840e0c57dab928877053
results/figure_source_data/model_attitude_within_model_centered_harmonized.csv,2055,e2e8522c010a5471b64cfcec38c81ee1195017c931bce3fd136e84837ba1c571
results/figure_source_data/model_only_structured_vs_communication.csv,325,326d4428a9941e3339afe1b7a11309ccc8f9eb9615db5e618cec5e8ce53eb2d4
results/figure_source_data/model_only_structured_vs_communication_harmonized.csv,325,9c809aa542879c6b9ef052ab3af041c773f07aab7f8fcb313e4538a5f7fa3a2c
results/figure_source_data/model_only_within_model_centered_harmonized.csv,400,e6d26a2602707466365d6db4b995290876ef7675cc2a8572a64e6f0575f30a25
results/figure_source_data/model_system_attitude_centered_tradeoff.csv,8270,2e0ee5d5ba76f138e9eb98bb1718fcde925c28af71eca108a0fff9da0c25a34f
results/figure_source_data/model_system_attitude_structured_vs_communication.csv,5640,c6b0209a517fb3f097a4bec64150ea29dbd8caad3cd5aae3611cf9403ec4be13
results/figure_source_data/model_system_attitude_structured_vs_communication_harmonized.csv,5640,097a9dbfe267e8a9acf6bdff50a80b59e751c4aca9ee2d8a9d12fb87582e3247
results/figure_source_data/model_system_attitude_within_model_centered_harmonized.csv,8279,a4c8ed95138fee1e0e8e15249fd016d1666669e61ba39868513b4914bd898c5e
results/figure_source_data/model_system_structured_vs_communication.csv,1319,91edbb219c2f0c77b61aa14a6ea05a146d825a3c842e7d5334b6e645e0a7b618
results/figure_source_data/model_system_structured_vs_communication_harmonized.csv,1316,78a4100b8db51653b9965226000f979d61583b7ce1e6b43766e00456f322dfab
results/figure_source_data/model_system_within_model_centered_harmonized.csv,1999,c7232f2ee87d4d8408e9f76f9e70a0ddbc82f4492421bf084cb8b48afab10eb5
results/figure_source_data/response_level_structured_vs_communication.csv,1077861,f86bfab428ff82ca0980848ec27b28d7342549305773aaedc78a931f0a4b04b4
results/figure_source_data/response_level_structured_vs_communication_harmonized.csv,450185,0d4b1511b635e8e47456789e5e83c37a9e6d2bba1a75377499b95d18afc2a33f
results/figure_source_data/tradeoff_correlation_summary_harmonized.csv,2228,a09f3c6d319bdca26483145e740a985743aa701df0b0d3203c58bfa7c7ffed53
results/figure_source_data/tradeoff_exact_within_model_permutation_tests.csv,519,c522c0cbd1b0262cebbe3988fb1535c93a333ac55074992a1f97d191e5a3248f
results/figure_source_data/within_model_tradeoff_correlations.csv,447,1a83d2be6ba579ecc453bbd34efdd841555c7449d64bbfcfb91ad921bc2b2c41
results/judge_sensitivity/completed_judge_full_corpus_profiles.csv,11346,27dd95dfd9431ed31cc0200d96d09a62c7d00bfbe06979ff9f63a9a61497a91f
results/judge_sensitivity/completed_judge_manual_alignment.csv,3068,e195f0bd2400bc0bc43a30054e7a22de07091aa35c413cbab055d18b852c3b9d
results/judge_sensitivity/completed_judge_pairwise_agreement.csv,11971,6ed29be097e18dafcbce1994617758dceea34c47f3c7e23ece72bee9cf740fbb
results/judge_sensitivity/full_corpus_pairwise_judge_agreement_deepseek_primary.csv,2236,afc51e90b1cd8b6ce211f70d8ab3414a0ce0cba376a656bcfd68dbf123a95e3e
results/judge_sensitivity/response_model_ranking_by_llm_judge_deepseek_primary.csv,752,eb2dbcbb9404be789e3fde9dc3d94b1e6862c9cc54eb2c35c09da695c0e18547
results/llm_judge_metrics/cohens_kappa_by_metric_model_deepseek_primary.csv,807,e44e9d2664bf1e9c23b538552264cf76fd923c4e0084cf1e6a1396bc69281b2d
results/llm_judge_metrics/judge_cochrans_q_deepseek_primary.csv,4416,e1d858712b3aca9ada58dc5b25de2adf8de4e603f06b031476546abde1e60c68
results/llm_judge_metrics/judge_cochrans_q_within_model_deepseek_primary.csv,4384,28e4b20e223d64e3b3449518b2005488eb4cb613c74cfbd9c6b05fde52df1880
results/llm_judge_metrics/judge_mcnemar_pairwise_deepseek_primary.csv,18502,d923997c50471dde5d5405f4d37f42ba0dd629ea5203e97baa71d87e04e7e6e8
results/llm_judge_metrics/judge_mcnemar_within_model_deepseek_primary.csv,21067,213e308810f2398830bbbc0b43fe78b7db37dd2dbbe8a6dad07bd40d1b1655e1
results/manual_validation/deepseek_subcriteria_calibration_512_by_metric.csv,617,f3becfe41c7b96e9e701db70c0c2e83751c084647f5d2181014b818d51b2de70
results/manual_validation/manual_validation_512_by_metric.csv,1069,c8504f371b59cc8fd39be8d5b457bfff77b5d7b896cc0c1caa2174086b842bea
results/manual_validation/manual_validation_512_by_model_metric.csv,6064,f618bbcd0de84ae097b1df1c5a50c11eb59856461480f0ca15cae1a5a2b06186
results/manual_validation/manual_validation_512_by_patient_attitude_metric.csv,3199,2fd2de94b11464237a8a344c45f3ac85aa075bfc9a5fbd8510fa923a12d0535d
results/manual_validation/manual_validation_512_by_system_prompt_metric.csv,3287,8ceca4440f6a445ecc87c1702ed1d06cfbbdb43055b3fdb7fa20fbe03b0d69ee
results/manual_validation/manual_validation_uncertainty_mcnemar.csv,1069,c8504f371b59cc8fd39be8d5b457bfff77b5d7b896cc0c1caa2174086b842bea
results/manual_validation/model_stratified_manual_validation_primary_agreement.csv,6064,f618bbcd0de84ae097b1df1c5a50c11eb59856461480f0ca15cae1a5a2b06186
results/manual_validation/model_stratified_manual_validation_primary_confusion.csv,1428,606d25e040e551ef52924413ae1004a6baec3ce344c10c10c611fa5122c348d7
results/structured_metrics/aggregate_scores_and_ranks.csv,1263,73f1e9998865c2db68e1d109fc0a96642e3028b7b80402621da9f83209e02633
results/structured_metrics/canonical_matching_comparison_summary.md,680,27a1969d22cb5b7328d7b60ce13607da1bde1be14036e20370d6a779b7035964
results/structured_metrics/canonical_structured_global.csv,14927,f66cf1964c88434d5a09dec21a1bfa066c5b4d636b805d1327b8eb204ec476eb
results/structured_metrics/canonical_structured_pairwise.csv,69816,fc158773583d06c659ca93629e331a6ba1a0fde093a476b1305db7d91abfafea
results/structured_metrics/canonical_structured_within_global.csv,14673,a9abccb23de87fdc9411614bfb472e7492d99202d33f684cc726712631a0e727
results/structured_metrics/canonical_structured_within_pairwise.csv,77494,19ba240c55ccb86775ed1d5d929b6cb5f2b351bcb2662506bfb2684e0ca7347b
results/structured_metrics/mean_scores_by_scenario.csv,12321,bfaa9868ae0dbd7a4b5cc9440226f7b8a2de710fc896c4347b69402a47216eed
results/term_matching/canonical_synonym_groups.csv,15565,2491a22192e951f50be77d9b69fa69bd8d1208b04a4fe33a1d59897e1664a052
results/term_matching/normalization_replacements.csv,2397,fec1529e1fc55ed42a5c905393b07f8bf1511b0844427eb1982925829c9062ab
results/term_matching/term_matching_tables_note.md,404,4cc8dbef2b34098d72121a5a1147cca5f278df83e1b29cd2fed4508170ef5d7b
scripts/__init__.py,59,7af4cb6e6e458180f9ba7b527fb1b6a3d54c72cd4969d1dc3870d6a6b6547416
scripts/analyze_system_prompt_tradeoff.py,4343,7b9a7987bfa259cf12fd7b5b613a46cfa130fd8c9be2658a5538f7f469375c5d
scripts/build_benchmark_instances.py,2615,6ed6b2040aa6468fc46207761e88542878e939324027015f3700f09327fff22d
scripts/conservative_term_matching.py,16293,8d425b2f2fd16662fa8c4073662d245183d6c827e613e224968b4835970b4956
scripts/medication_safety_utils.py,3231,d94e2f7c3b63d01324c77766fd58cc21ca56b6e2154c1404c1667e78630e1595
scripts/score_responses.py,2285,9dca52e7a02a3cfbd3624f2663922df43097b4c4f3f2fab7eb6a5e98205a2d22
scripts/update_file_manifest.py,1312,aee577a0bc2ae653ed6ee09850eebd76bdd2f391c1aaf444716fb891da6243a8
tests/test_medication_safety_public_files.py,6320,ed4e35b26c78291dd96e6ae195a78813acaf21dbf07b048737075a03b502f74d
