"relative_path","bytes","sha256"
"results/figure_source_data/figure_4_primary_deepseek_manual_validation_source_data.csv","717","cddc43428305aa8426e8ea8c94c659b412918d0f4372281e6c5a271f520d512c"
"results/figure_source_data/figure_4_usefulness_discordance_by_judge_source_data.csv","1170","d0d9b811eb5db28ed477743e30e51abd5c2e8b96d384b8a2c2fd4d3d153adcbc"
"results/figure_source_data/figure_5_criterion_specific_manual_alignment_source_data.csv","3206","0c35b15fde2040916ba417e839117ee7eef6af84d7804d702596d5a71e4368f9"
"results/figure_source_data/figure_6_panel_a_mean_scores_by_judge.csv","466","3367cc12b6f7a0c0559adf4a3f3e2334d1f57687497830350b432e584e8e260a"
"results/figure_source_data/figure_6_panel_a_response_model_ranking.csv","1373","7ef18b01fb5f312d88fc962cd8eb5d9de3656b9a9fb963c4c748ae16e9177755"
"results/figure_source_data/figure_6_panel_b_pairwise_vs_primary.csv","466","aaf4e8aa02078c4a65cf44ab224f52add31fe4683569ac5d4d181d820cda327e"
"results/figure_source_data/figure_6_panel_b_pairwise_vs_primary_with_manual_reference.csv","749","1dab7a2012e72f601f319fe371a81587d8f5cbe50718615476df1289781faf87"
"results/figure_source_data/figure_6_panel_c_manual_alignment_pooled.csv","1533","ab1122c23a9e74d3b9967a1454da764f6e584662a07ea60dfe7886765ddb1e98"
"results/figure_source_data/figure_6_panel_d_alternative_judge_consensus.csv","452","d3188af8797c5650cb89244b591ed1f5bbeec7f00810b4375ec2b6822e8bc749"
"results/figure_source_data/figure_6_panel_d_individual_alternative_judge_alignment.csv","1228","14b1d697b650b24caf9481263570bc52d16a01ac83a7952a74706c80cdcfb181"
"results/figure_source_data/figure_6_panel_d_mean_alternative_judge_alignment.csv","523","abe0bb9ce9eeacb6870674f0d360f3517cc24cf814543ebd7f45f4f15e318675"
"results/figure_source_data/figure_7_judge_response_model_ranking_source_data.csv","1373","7ef18b01fb5f312d88fc962cd8eb5d9de3656b9a9fb963c4c748ae16e9177755"
"results/figure_source_data/model_attitude_structured_vs_communication.csv","1347","e49474a5addee8b3cc41f57276b8e846662b861e39f6526470240161fddd7872"
"results/figure_source_data/model_attitude_structured_vs_communication_harmonized.csv","1347","af8b5c148066f9b54f449def67a0cb80625ce2658e308481ec295f2489bbb581"
"results/figure_source_data/model_attitude_within_model_centered_harmonized.csv","2072","c4c6aa77ae8ef2ea882e560249b7886df81171d7e5f4d1a499c0d12549b6ecba"
"results/figure_source_data/model_only_structured_vs_communication.csv","330","e8bc8fd0e110affc152fc9e1094db59c2ee3eab564f0b69561531edd10e480d1"
"results/figure_source_data/model_only_structured_vs_communication_harmonized.csv","330","d215cc6b0cbfd8bec9ae913ee08885b2fa5315a39c108c72d6073ab6759aed12"
"results/figure_source_data/model_only_within_model_centered_harmonized.csv","405","4a536d095a9ee9f3b531800cf413fc6d23790d3c763b719509c9a373f332165f"
"results/figure_source_data/model_system_attitude_centered_tradeoff.csv","8335","a84e711bfd12c83d3af82b84f84898fa514508bbf072258ab9f69493d7506e3e"
"results/figure_source_data/model_system_attitude_structured_vs_communication.csv","5705","8b1a129d88c0155c72e2ab6997a54cb7322fedc2ed406f0d1e8f2f047d8bd386"
"results/figure_source_data/model_system_attitude_structured_vs_communication_harmonized.csv","5705","6b1574449a31736326851f0b49f65e220c961d1994c53c00eeca8fef1a1c4dc9"
"results/figure_source_data/model_system_attitude_within_model_centered_harmonized.csv","8344","c9bc248ee66706c2ddd53af8c67b31531b11ed7d380b2e0004e6ad6422ec511f"
"results/figure_source_data/model_system_structured_vs_communication.csv","1336","442ded7dd6575a23183f6782babb8aaf023ab2bd1e735ddd3841ee2d578809b5"
"results/figure_source_data/model_system_structured_vs_communication_harmonized.csv","1333","fee5c490249b2267b4e1f1716c3b1af95481d5778a6e1eced230198a805788ce"
"results/figure_source_data/model_system_within_model_centered_harmonized.csv","2016","4d2c0440c150535e8a30bf2b40a49a997bd76570a3178f1e50df383e3cd7b45a"
"results/figure_source_data/response_level_structured_vs_communication.csv","1084262","cdd86abb3c84eef76b009c58160fa3c405d13c911967b79059449f99b5374353"
"results/figure_source_data/response_level_structured_vs_communication_harmonized.csv","455306","90a47acfb0abe9f2456087cf93b841013ac8b75cfd39d20a00f819ef33686bf8"
"results/figure_source_data/tradeoff_correlation_summary_harmonized.csv","2250","4839ea62b5bc9846ddd7777c79c0a5ea4aafd7cec557a484b073e8ebd1e9a507"
"results/figure_source_data/tradeoff_exact_within_model_permutation_tests.csv","524","fb1e43213d817f7f2f1221ec2ce65a4e02c5b06b496c9705fedc8e315a758d53"
"results/figure_source_data/within_model_tradeoff_correlations.csv","452","e2d246bc7a92bd5b9d6489c9b48ab405e854bf7bc252681de304ac6db5250314"
"results/judge_sensitivity/completed_judge_full_corpus_profiles.csv","11452","0a693c5d18683981883d05836cce4cb8905844a11c82770f40526aa871a1fef7"
"results/judge_sensitivity/completed_judge_manual_alignment.csv","3097","c2b597aaa20262d617eb7010a4999f4db8d49aa68755fca3b5a7caf52f8876b6"
"results/judge_sensitivity/completed_judge_pairwise_agreement.csv","12056","1a716575c8efa139a9b33a96736a1fcd34c7739e05bb142ccde52fb489a3d067"
"results/judge_sensitivity/full_corpus_pairwise_judge_agreement_deepseek_primary.csv","2261","45601800aa637775477d6109c6e3cb941c2d6c59c40c9de447e1402734944bc3"
"results/judge_sensitivity/response_model_ranking_by_llm_judge_deepseek_primary.csv","760","df6b02259554091c2de7e6b101e848c2b9cb2bae9dda2534a8b445a7dcc86b27"
"results/llm_judge_metrics/cohens_kappa_by_metric_model_deepseek_primary.csv","820","3a358915fae61396b5f06abb98620b51046ff3b12b49b20f949c07a3b72a0e9a"
"results/llm_judge_metrics/judge_cochrans_q_deepseek_primary.csv","4444","7cc4d1abd638b5828e044c75c235f1a5a8b6e33b837144b70f844faa05883341"
"results/llm_judge_metrics/judge_cochrans_q_within_model_deepseek_primary.csv","4409","4b521d13c46e4ba260a2c9d101a5a9eb058a3690f5368a797cae1da8c1d99718"
"results/llm_judge_metrics/judge_mcnemar_pairwise_deepseek_primary.csv","18665","845e32bc978f9cbee9fd4f551ef263fc7050aa596e85b4206461501c5d8de7e9"
"results/llm_judge_metrics/judge_mcnemar_within_model_deepseek_primary.csv","21212","26b68e5e5744d5cde34625f90148fcfee61fd10086cc52cef455e02f69d44a8b"
"results/manual_validation/manual_validation_uncertainty_mcnemar.csv","2547","3ee8b08ecf751d4ff982ea06384bb6c7274d537407cd3dcfe84f4dafbf7b44e8"
"results/manual_validation/model_stratified_manual_validation_primary_agreement.csv","828","146df5ba37d22e6a1dbd5dfd186c5149b82f90c71164ada5a926fa2b671b3519"
"results/manual_validation/model_stratified_manual_validation_primary_confusion.csv","654","0fbd2fe00269c1cea892b026d759010b7e8e5ea5e33dd2e63be59a119ec4d6e4"
"results/structured_metrics/aggregate_scores_and_ranks.csv","1280","eea9e87ba6039e748f998d7b367cb0650f4014c2f6bff1cee8cc0a52b37aa5ac"
"results/structured_metrics/canonical_matching_comparison_summary.md","706","fc4e43b10bb7b768be4ed077f09e92bfc7ca8376fa21dcfe4a2a048ddb737790"
"results/structured_metrics/canonical_structured_global.csv","15018","5ebeb6fb5de2466fed218686ae2106f9243c6c0a46d358947b69de033c592c3b"
"results/structured_metrics/canonical_structured_pairwise.csv","70357","b37b4cadbca9fc4041d287e10b3b9816373b5e2a5d8137c89628cf09889405b9"
"results/structured_metrics/canonical_structured_within_global.csv","14754","8f3e95f6b8a6e9c04d0767ad6e201ecd6f2d3ee910020259808e1678939a619e"
"results/structured_metrics/canonical_structured_within_pairwise.csv","77975","b0fbe2ca76a049b3f10406e04c2e58698244bc62c745e172528bc119b785a5f5"
"results/structured_metrics/mean_scores_by_scenario.csv","12434","1ef899dc9f346aa9acbe13d916da08887093926c8ae6133c41b56ed61ed8a609"
"results/term_matching/canonical_synonym_groups.csv","15716","27cafc25f9cb769c7e7e4fc36e9c672138a84d76826ab27feb0f05be4d40bbb1"
"results/term_matching/normalization_replacements.csv","2451","11a79849b692da62af29b91d178656d413f8cd03178e35f4bb0604d84c251a5a"
"results/term_matching/term_matching_tables_note.md","409","55bb9767c816766d57da9d83ca000d4b8f9cba5f89dbd51d9ecd80691406b283"
"scripts/__init__.py","59","7af4cb6e6e458180f9ba7b527fb1b6a3d54c72cd4969d1dc3870d6a6b6547416"
"scripts/build_benchmark_instances.py","2555","69a766d581917b6b04030037709cebb153f60f4818436c5e043ae367436226af"
"scripts/medication_safety_utils.py","3166","1ecbaf1d4cdb030db5d0385a96411a11068e892d1c1075aa711c83f004c96e3c"
"tests/test_medication_safety_public_files.py","2374","75d4138f4dd5f5411a80d3d770c6d297631c0582c060b7da1067846aa143f269"
